#country+code,#country+name,#indicator+code,#indicator+name,#indicator+value+num,#date+year
CHN,China,127606,Domestic credit provided by financial sector (% of GDP),155.7355255,2013
CHN,China,132706,Population ages 65 and older (millions),124.728,2013
CHN,China,132806,Population under age 5 (millions),84.9816,2013
CHN,China,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",74.31372,2013
CHN,China,133206,Exports and imports (% of GDP),46.5652,2013
CHN,China,136706,GDP per capita (2011 PPP $),11951.24796,2013
CHN,China,136906,"Human Development Index (HDI), female",0.711745007,2013
CHN,China,137006,"Human Development Index (HDI), male",0.749866058,2013
CHN,China,137506,Human Development Index (HDI),0.729416985,2013
CHN,China,137906,Gender Development Index (GDI),0.949162854,2013
CHN,China,140606,"Unemployment, total (% of labour force)",4.5,2013
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),11855.01291,2013
CHN,China,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",16222.38495,2013
CHN,China,147206,International student mobility (% of total tertiary enrolment),-1.82684,2013
CHN,China,148206,Labour force participation rate (% ages 15 and older),70.3,2013
CHN,China,148306,Employment to population ratio (% ages 15 and older),67.1,2013
CHN,China,150606,Employment in agriculture (% of total employment),21.9,2013
CHN,China,150706,Employment in services (% of total employment),49.2,2013
CHN,China,153706,Working poor at PPP$3.10 a day (% of total employment),15.3,2013
CHN,China,163906,Renewable energy consumption (% of total final energy consumption),11.8381669,2013
CHN,China,164406,Adjusted net savings (% of GNI),26.32374694,2013
CHN,China,169706,Total unemployment rate (female to male ratio),0.8,2013
CHN,China,169806,Youth unemployment rate (female to male ratio),0.913043478,2013
CHN,China,170006,Concentration index (exports) (value),0.103052511,2013
CHN,China,174206,"Total debt service (% of exports of goods, services and primary income)",3.030351151,2013
CHN,China,174306,Fossil fuel energy consumption (% of total energy consumption),88.0558601,2013
CHN,China,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.632336562,2013
CHN,China,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",42.24,2013
CHN,China,175206,"Antenatal care coverage, at least one visit (%)",95.6,2013
CHN,China,178306,Gross capital formation (% of GDP),47.38775199,2013
CHN,China,181206,Proportion of births attended by skilled health personnel (%),99.9,2013
CHN,China,181706,Rural population with access to electricity (%),99.96394805,2013
CHN,China,181806,Current health expenditure (% of GDP),4.86611,2013
CHN,China,182206,"Tuberculosis incidence (per 100,000 people)",70,2013
CHN,China,23806,Population with at least some secondary education (% ages 25 and older),70.158,2012
CHN,China,23906,"Population with at least some secondary education, female (% ages 25 and older)",64.23,2012
CHN,China,24006,"Population with at least some secondary education, male (% ages 25 and older)",75.638966,2012
CHN,China,24106,"Mean years of schooling, female (years)",7.0577,2012
CHN,China,24206,"Mean years of schooling, male (years)",8.0061,2012
CHN,China,27706,"Carbon dioxide emissions, per capita (tonnes)",7.424750916,2012
CHN,China,31706,Share of seats in parliament (% held by women),21.32303559,2012
CHN,China,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",6.8546,2012
CHN,China,43006,Vulnerable employment (% of total employment),34.6,2012
CHN,China,43606,"Internet users, total (% of population)",42.30011749,2012
CHN,China,44206,Total population (millions),1375.198619,2012
CHN,China,45106,Urban population (%),51.8,2012
CHN,China,46006,Mobile phone subscriptions (per 100 people),80.8723,2012
CHN,China,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",16.84872,2012
CHN,China,48706,"Labour force participation rate (% ages 15 and older), female",63.3,2012
CHN,China,48806,"Labour force participation rate (% ages 15 and older), male",77.5,2012
CHN,China,52306,Research and development expenditure (% of GDP),1.90711,2012
CHN,China,52606,"Remittances, inflows (% of GDP)",0.199352,2012
CHN,China,53506,"Foreign direct investment, net inflows (% of GDP)",2.81774,2012
CHN,China,57206,"Mortality rate, infant (per 1,000 live births)",11.6,2012
CHN,China,57506,"Mortality rate, under-five (per 1,000 live births)",13.5,2012
CHN,China,57806,"Mortality rate, female adult (per 1,000 people)",70.953,2012
CHN,China,57906,"Mortality rate, male adult (per 1,000 people)",97.379,2012
CHN,China,61006,"Homicide rate (per 100,000 people)",0.8207,2012
CHN,China,63106,Population ages 15–64 (millions),1011.59,2012
CHN,China,63206,"Gross enrolment ratio, primary (% of primary school-age population)",105.23371,2012
CHN,China,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",92.56813,2012
CHN,China,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",28.03519,2012
CHN,China,64306,"Infants lacking immunization, measles (% of one-year-olds)",1,2012
CHN,China,64406,"Infants lacking immunization, DPT (% of one-year-olds)",1,2012
CHN,China,65606,Gross fixed capital formation (% of GDP),45.26563202,2012
CHN,China,68606,Gender Inequality Index (GII),0.177092313,2012
CHN,China,69206,Life expectancy at birth (years),75.602,2012
CHN,China,69706,Expected years of schooling (years),13.27021,2012
CHN,China,71406,Inequality-adjusted education index,0.474186539,2012
CHN,China,71506,Inequality-adjusted life expectancy index,0.739934308,2012
CHN,China,71606,Inequality-adjusted income index,0.501734603,2012
CHN,China,73506,Overall loss in HDI due to inequality (%),22.34153271,2012
CHN,China,89006,"Maternal mortality ratio (deaths per 100,000 live births)",31,2012
CHN,China,97106,Fresh water withdrawals (% of total renewable water resources),21.12,2012
CHN,China,99106,Net official development assistance received (% of GNI),-0.002114,2012
CHN,China,100806,Forest area (% of total land area),21.69686003,2012
CHN,China,101606,Inequality in education (%),23.2,2012
CHN,China,101706,Inequality in income (%),29.5,2012
CHN,China,101806,Inequality in life expectancy (%),13.5,2012
CHN,China,103006,Mean years of schooling (years),7.464403345,2012
CHN,China,103206,Life expectancy index,0.855415385,2012
CHN,China,103606,Income index,0.711680288,2012
CHN,China,103706,Education index,0.617430389,2012
CHN,China,110906,"Unemployment, youth (% ages 15–24)",10.4,2012
CHN,China,111106,International inbound tourists (thousands),57725,2012
CHN,China,111306,Private capital flows (% of GDP),-2.617003,2012
CHN,China,120606,"Life expectancy at birth, female (years)",77.18,2012
CHN,China,121106,"Life expectancy at birth, male (years)",74.15,2012
CHN,China,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),23.993,2012
CHN,China,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),11.951,2012
CHN,China,123306,"Expected years of schooling, female (years)",13.3217,2012
CHN,China,123406,"Expected years of schooling, male (years)",13.2338,2012
CHN,China,123506,"Estimated gross national income per capita, female (2011 PPP $)",8837.517,2012
CHN,China,123606,"Estimated gross national income per capita, male (2011 PPP $)",13271.06501,2012
CHN,China,127606,Domestic credit provided by financial sector (% of GDP),149.082586,2012
CHN,China,132706,Population ages 65 and older (millions),120.8993,2012
CHN,China,132806,Population under age 5 (millions),83.9874,2012
CHN,China,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",69.57079,2012
CHN,China,133206,Exports and imports (% of GDP),48.1079,2012
CHN,China,135006,Coefficient of human inequality,22.06666667,2012
CHN,China,136706,GDP per capita (2011 PPP $),11145.75158,2012
CHN,China,136906,"Human Development Index (HDI), female",0.701163578,2012
CHN,China,137006,"Human Development Index (HDI), male",0.741870934,2012
CHN,China,137506,Human Development Index (HDI),0.721688855,2012
CHN,China,137906,Gender Development Index (GDI),0.94512879,2012
CHN,China,138806,Inequality-adjusted HDI (IHDI),0.560452503,2012
CHN,China,140606,"Unemployment, total (% of labour force)",4.5,2012
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),11120.50289,2012
CHN,China,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",15054.51092,2012
CHN,China,147206,International student mobility (% of total tertiary enrolment),-1.87938,2012
CHN,China,148206,Labour force participation rate (% ages 15 and older),70.5,2012
CHN,China,148306,Employment to population ratio (% ages 15 and older),67.4,2012
CHN,China,150606,Employment in agriculture (% of total employment),23.2,2012
CHN,China,150706,Employment in services (% of total employment),47.4,2012
CHN,China,153706,Working poor at PPP$3.10 a day (% of total employment),17.6,2012
CHN,China,163906,Renewable energy consumption (% of total final energy consumption),11.96856703,2012
CHN,China,164406,Adjusted net savings (% of GNI),27.29295583,2012
CHN,China,169706,Total unemployment rate (female to male ratio),0.795918367,2012
CHN,China,169806,Youth unemployment rate (female to male ratio),0.920353982,2012
CHN,China,170006,Concentration index (exports) (value),0.101495071,2012
CHN,China,174206,"Total debt service (% of exports of goods, services and primary income)",3.077165873,2012
CHN,China,174306,Fossil fuel energy consumption (% of total energy consumption),88.36090926,2012
CHN,China,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.666150763,2012
CHN,China,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",42.19,2012
CHN,China,175206,"Antenatal care coverage, at least one visit (%)",95,2012
CHN,China,177706,Survival rate to the last grade of lower secondary general education (%),92.03595,2012
CHN,China,178306,Gross capital formation (% of GDP),47.23453111,2012
CHN,China,181206,Proportion of births attended by skilled health personnel (%),99.8,2012
CHN,China,181706,Rural population with access to electricity (%),99.82619741,2012
CHN,China,181806,Current health expenditure (% of GDP),4.79309,2012
CHN,China,182206,"Tuberculosis incidence (per 100,000 people)",74,2012
CHN,China,23806,Population with at least some secondary education (% ages 25 and older),67.744,2011
CHN,China,23906,"Population with at least some secondary education, female (% ages 25 and older)",61.44,2011
CHN,China,24006,"Population with at least some secondary education, male (% ages 25 and older)",73.749033,2011
CHN,China,24106,"Mean years of schooling, female (years)",6.9199,2011
CHN,China,24206,"Mean years of schooling, male (years)",7.9396,2011
CHN,China,27706,"Carbon dioxide emissions, per capita (tonnes)",7.241515419,2011
CHN,China,31706,Share of seats in parliament (% held by women),21.32303559,2011
CHN,China,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",6.9248,2011
CHN,China,43006,Vulnerable employment (% of total employment),35.4,2011
CHN,China,43606,"Internet users, total (% of population)",38.3,2011
CHN,China,44206,Total population (millions),1367.480264,2011
CHN,China,45106,Urban population (%),50.5,2011
CHN,China,46006,Mobile phone subscriptions (per 100 people),72.1219,2011
CHN,China,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",16.78841,2011
CHN,China,48706,"Labour force participation rate (% ages 15 and older), female",63.5,2011
CHN,China,48806,"Labour force participation rate (% ages 15 and older), male",77.7,2011
CHN,China,52306,Research and development expenditure (% of GDP),1.77648,2011
CHN,China,52606,"Remittances, inflows (% of GDP)",0.218795,2011
CHN,China,53506,"Foreign direct investment, net inflows (% of GDP)",3.69852,2011
CHN,China,57206,"Mortality rate, infant (per 1,000 live births)",12.5,2011
CHN,China,57506,"Mortality rate, under-five (per 1,000 live births)",14.6,2011
CHN,China,57806,"Mortality rate, female adult (per 1,000 people)",72.29,2011
CHN,China,57906,"Mortality rate, male adult (per 1,000 people)",98.924,2011
CHN,China,61006,"Homicide rate (per 100,000 people)",0.8786,2011
CHN,China,63106,Population ages 15–64 (millions),1007.91,2011
CHN,China,63206,"Gross enrolment ratio, primary (% of primary school-age population)",105.9067,2011
CHN,China,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",91.08334,2011
CHN,China,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",25.2921,2011
CHN,China,64306,"Infants lacking immunization, measles (% of one-year-olds)",1,2011
CHN,China,64406,"Infants lacking immunization, DPT (% of one-year-olds)",1,2011
CHN,China,65606,Gross fixed capital formation (% of GDP),44.8948892,2011
CHN,China,68606,Gender Inequality Index (GII),0.183199278,2011
CHN,China,69206,Life expectancy at birth (years),75.425,2011
CHN,China,69706,Expected years of schooling (years),13.06854,2011
CHN,China,71406,Inequality-adjusted education index,0.468204971,2011
CHN,China,71506,Inequality-adjusted life expectancy index,0.737578846,2011
CHN,China,71606,Inequality-adjusted income index,0.493446562,2011
CHN,China,73506,Overall loss in HDI due to inequality (%),22.34153271,2011
CHN,China,89006,"Maternal mortality ratio (deaths per 100,000 live births)",33,2011
CHN,China,99106,Net official development assistance received (% of GNI),-0.008037,2011
CHN,China,100806,Forest area (% of total land area),21.53259018,2011
CHN,China,101606,Inequality in education (%),23.2,2011
CHN,China,101706,Inequality in income (%),29.5,2011
CHN,China,101806,Inequality in life expectancy (%),13.5,2011
CHN,China,103006,Mean years of schooling (years),7.39880669,2011
CHN,China,103206,Life expectancy index,0.852692308,2011
CHN,China,103606,Income index,0.699924202,2011
CHN,China,103706,Education index,0.60964189,2011
CHN,China,110906,"Unemployment, youth (% ages 15–24)",10,2011
CHN,China,111106,International inbound tourists (thousands),57581,2011
CHN,China,111306,Private capital flows (% of GDP),-3.318441,2011
CHN,China,120606,"Life expectancy at birth, female (years)",77.015,2011
CHN,China,121106,"Life expectancy at birth, male (years)",73.967,2011
CHN,China,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),24.017,2011
CHN,China,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),11.657,2011
CHN,China,123306,"Expected years of schooling, female (years)",13,2011
CHN,China,123406,"Expected years of schooling, male (years)",12.9961,2011
CHN,China,123506,"Estimated gross national income per capita, female (2011 PPP $)",8180.04955,2011
CHN,China,123606,"Estimated gross national income per capita, male (2011 PPP $)",12274.28991,2011
CHN,China,127606,Domestic credit provided by financial sector (% of GDP),140.6030514,2011
CHN,China,132706,Population ages 65 and older (millions),117.4948,2011
CHN,China,132806,Population under age 5 (millions),83.1285,2011
CHN,China,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",61.00894,2011
CHN,China,133206,Exports and imports (% of GDP),50.5998,2011
CHN,China,135006,Coefficient of human inequality,22.06666667,2011
CHN,China,136706,GDP per capita (2011 PPP $),10384.3666,2011
CHN,China,136906,"Human Development Index (HDI), female",0.69117885,2011
CHN,China,137006,"Human Development Index (HDI), male",0.733673012,2011
CHN,China,137506,Human Development Index (HDI),0.713903293,2011
CHN,China,137906,Gender Development Index (GDI),0.942080243,2011
CHN,China,138806,Inequality-adjusted HDI (IHDI),0.554406356,2011
CHN,China,140606,"Unemployment, total (% of labour force)",4.3,2011
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),10287.85798,2011
CHN,China,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",13957.93868,2011
CHN,China,147206,International student mobility (% of total tertiary enrolment),-1.84157,2011
CHN,China,148206,Labour force participation rate (% ages 15 and older),70.7,2011
CHN,China,148306,Employment to population ratio (% ages 15 and older),67.7,2011
CHN,China,150606,Employment in agriculture (% of total employment),24.5,2011
CHN,China,150706,Employment in services (% of total employment),45.5,2011
CHN,China,153706,Working poor at PPP$3.10 a day (% of total employment),20.6,2011
CHN,China,163906,Renewable energy consumption (% of total final energy consumption),11.69579699,2011
CHN,China,164406,Adjusted net savings (% of GNI),26.51493624,2011
CHN,China,169706,Total unemployment rate (female to male ratio),0.791666667,2011
CHN,China,169806,Youth unemployment rate (female to male ratio),0.909090909,2011
CHN,China,170006,Concentration index (exports) (value),0.098828241,2011
CHN,China,174206,"Total debt service (% of exports of goods, services and primary income)",2.909858156,2011
CHN,China,174306,Fossil fuel energy consumption (% of total energy consumption),88.73217809,2011
CHN,China,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.697347821,2011
CHN,China,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",42.13,2011
CHN,China,175206,"Antenatal care coverage, at least one visit (%)",93.7,2011
CHN,China,175706,Women with account at financial institution or with mobile money-service provider (% of female population ages 15 and older),60.00867462,2011
CHN,China,178306,Gross capital formation (% of GDP),47.68586754,2011
CHN,China,181206,Proportion of births attended by skilled health personnel (%),99.7,2011
CHN,China,181706,Rural population with access to electricity (%),99.49162581,2011
CHN,China,181806,Current health expenditure (% of GDP),4.61926,2011
CHN,China,182206,"Tuberculosis incidence (per 100,000 people)",76,2011
CHN,China,23806,Population with at least some secondary education (% ages 25 and older),65.32292,2010
CHN,China,23906,"Population with at least some secondary education, female (% ages 25 and older)",58.65146,2010
CHN,China,24006,"Population with at least some secondary education, male (% ages 25 and older)",71.8591,2010
CHN,China,24106,"Mean years of schooling, female (years)",6.7821,2010
CHN,China,24206,"Mean years of schooling, male (years)",7.8731,2010
CHN,China,27706,"Carbon dioxide emissions, per capita (tonnes)",6.560520007,2010
CHN,China,31706,Share of seats in parliament (% held by women),21.32574489,2010
CHN,China,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",6.995,2010
CHN,China,43006,Vulnerable employment (% of total employment),36.9,2010
CHN,China,43606,"Internet users, total (% of population)",34.3,2010
CHN,China,44206,Total population (millions),1359.755102,2010
CHN,China,45106,Urban population (%),49.2,2010
CHN,China,46006,Mobile phone subscriptions (per 100 people),63.1734,2010
CHN,China,46206,"Pupil-teacher ratio, primary school (pupils per teacher)",16.84376,2010
CHN,China,47906,Median age (years),35.227,2010
CHN,China,48706,"Labour force participation rate (% ages 15 and older), female",63.8,2010
CHN,China,48806,"Labour force participation rate (% ages 15 and older), male",77.9,2010
CHN,China,49006,Sex ratio at birth (male to female births),1.17,2010
CHN,China,52306,Research and development expenditure (% of GDP),1.71007,2010
CHN,China,52606,"Remittances, inflows (% of GDP)",0.223519,2010
CHN,China,53506,"Foreign direct investment, net inflows (% of GDP)",3.99473,2010
CHN,China,57206,"Mortality rate, infant (per 1,000 live births)",13.5,2010
CHN,China,57506,"Mortality rate, under-five (per 1,000 live births)",15.7,2010
CHN,China,57806,"Mortality rate, female adult (per 1,000 people)",73.627,2010
CHN,China,57906,"Mortality rate, male adult (per 1,000 people)",100.468,2010
CHN,China,61006,"Homicide rate (per 100,000 people)",0.9862,2010
CHN,China,63106,Population ages 15–64 (millions),1002.84,2010
CHN,China,63206,"Gross enrolment ratio, primary (% of primary school-age population)",107.45686,2010
CHN,China,63306,"Gross enrolment ratio, secondary (% of secondary school-age population)",88.03044,2010
CHN,China,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",24.05031,2010
CHN,China,64306,"Infants lacking immunization, measles (% of one-year-olds)",1,2010
CHN,China,64406,"Infants lacking immunization, DPT (% of one-year-olds)",1,2010
CHN,China,65606,Gross fixed capital formation (% of GDP),44.99120454,2010
CHN,China,68606,Gender Inequality Index (GII),0.189040809,2010
CHN,China,69206,Life expectancy at birth (years),75.236,2010
CHN,China,69706,Expected years of schooling (years),12.88835,2010
CHN,China,71406,Inequality-adjusted education index,0.462681644,2010
CHN,China,71506,Inequality-adjusted life expectancy index,0.717218215,2010
CHN,China,71606,Inequality-adjusted income index,0.484797202,2010
CHN,China,73506,Overall loss in HDI due to inequality (%),22.97513818,2010
CHN,China,89006,"Maternal mortality ratio (deaths per 100,000 live births)",35,2010
CHN,China,99106,Net official development assistance received (% of GNI),0.011061,2010
CHN,China,100806,Forest area (% of total land area),21.36832033,2010
CHN,China,101406,"Literacy rate, adult (% ages 15 and older)",95.12448,2010
CHN,China,101606,Inequality in education (%),23.2,2010
CHN,China,101706,Inequality in income (%),29.5,2010
CHN,China,101806,Inequality in life expectancy (%),15.6,2010
CHN,China,103006,Mean years of schooling (years),7.333210035,2010
CHN,China,103206,Life expectancy index,0.849784615,2010
CHN,China,103606,Income index,0.687655605,2010
CHN,China,103706,Education index,0.602450057,2010
CHN,China,110806,"Net migration rate (per 1,000 people)",-0.357,2010
CHN,China,110906,"Unemployment, youth (% ages 15–24)",9.6,2010
CHN,China,111106,International inbound tourists (thousands),55664,2010
CHN,China,111306,Private capital flows (% of GDP),-3.438802,2010
CHN,China,112506,"Suicide rate, male (per 100,000 people)",8.2,2010
CHN,China,112606,"Suicide rate, female (per 100,000 people)",10,2010
CHN,China,120606,"Life expectancy at birth, female (years)",76.837,2010
CHN,China,121106,"Life expectancy at birth, male (years)",73.77,2010
CHN,China,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),24.2,2010
CHN,China,122006,Old-age (65 and older) dependency ratio (per 100 people ages 15-64),11.39,2010
CHN,China,123306,"Expected years of schooling, female (years)",12.7379,2010
CHN,China,123406,"Expected years of schooling, male (years)",12.7929,2010
CHN,China,123506,"Estimated gross national income per capita, female (2011 PPP $)",7545.855088,2010
CHN,China,123606,"Estimated gross national income per capita, male (2011 PPP $)",11313.91397,2010
CHN,China,127606,Domestic credit provided by financial sector (% of GDP),142.1987711,2010
CHN,China,132706,Population ages 65 and older (millions),114.2229,2010
CHN,China,132806,Population under age 5 (millions),82.5814,2010
CHN,China,133006,"Gross enrolment ratio, pre-primary (% of preschool-age children)",54.87755,2010
CHN,China,133206,Exports and imports (% of GDP),48.8893,2010
CHN,China,135006,Coefficient of human inequality,22.76666667,2010
CHN,China,136706,GDP per capita (2011 PPP $),9525.818483,2010
CHN,China,136906,"Human Development Index (HDI), female",0.681562407,2010
CHN,China,137006,"Human Development Index (HDI), male",0.725593094,2010
CHN,China,137506,Human Development Index (HDI),0.706101228,2010
CHN,China,137906,Gender Development Index (GDI),0.93931766,2010
CHN,China,138806,Inequality-adjusted HDI (IHDI),0.543873496,2010
CHN,China,140606,"Unemployment, total (% of labour force)",4.2,2010
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),9485.320122,2010
CHN,China,143306,"Gross domestic product (GDP), total (2011 PPP $ billions)",12742.73501,2010
CHN,China,147206,International student mobility (% of total tertiary enrolment),-1.60653,2010
CHN,China,148206,Labour force participation rate (% ages 15 and older),71,2010
CHN,China,148306,Employment to population ratio (% ages 15 and older),68,2010
CHN,China,150606,Employment in agriculture (% of total employment),26.2,2010
CHN,China,150706,Employment in services (% of total employment),43.6,2010
CHN,China,153706,Working poor at PPP$3.10 a day (% of total employment),25.4,2010
CHN,China,163906,Renewable energy consumption (% of total final energy consumption),12.88431031,2010
CHN,China,164406,Adjusted net savings (% of GNI),30.41120764,2010
CHN,China,169706,Total unemployment rate (female to male ratio),0.804347826,2010
CHN,China,169806,Youth unemployment rate (female to male ratio),0.905660377,2010
CHN,China,170006,Concentration index (exports) (value),0.10653271,2010
CHN,China,174206,"Total debt service (% of exports of goods, services and primary income)",2.977162188,2010
CHN,China,174306,Fossil fuel energy consumption (% of total energy consumption),88.19872414,2010
CHN,China,174406,Carbon dioxide emissions (kg per 2011 PPP $ of GDP),0.688709324,2010
CHN,China,175106,"Share of employment in nonagriculture, female (% of total employment in nonagriculture)",42.05,2010
CHN,China,175206,"Antenatal care coverage, at least one visit (%)",94.1,2010
CHN,China,177106,Population using improved drinking-water sources (%),90.84965463,2010
CHN,China,177206,Population using improved sanitation facilities (%),70.14449178,2010
CHN,China,177706,Survival rate to the last grade of lower secondary general education (%),96.87054,2010
CHN,China,178306,Gross capital formation (% of GDP),47.61226023,2010
CHN,China,181206,Proportion of births attended by skilled health personnel (%),99.6,2010
CHN,China,181706,Rural population with access to electricity (%),98,2010
CHN,China,181806,Current health expenditure (% of GDP),4.45772,2010
CHN,China,182106,"Malaria incidence (per 1,000 people at risk)",0.017,2010
CHN,China,182206,"Tuberculosis incidence (per 100,000 people)",77,2010
CHN,China,69206,Life expectancy at birth (years),75.032,2009
CHN,China,69706,Expected years of schooling (years),12.63756,2009
CHN,China,103006,Mean years of schooling (years),7.062592,2009
CHN,China,103206,Life expectancy index,0.846646154,2009
CHN,China,103606,Income index,0.673518778,2009
CHN,China,103706,Education index,0.586463067,2009
CHN,China,137506,Human Development Index (HDI),0.694113949,2009
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),8637.891602,2009
CHN,China,69206,Life expectancy at birth (years),74.808,2008
CHN,China,69706,Expected years of schooling (years),12.34584,2008
CHN,China,103006,Mean years of schooling (years),7.011944,2008
CHN,China,103206,Life expectancy index,0.8432,2008
CHN,China,103606,Income index,0.661863395,2008
CHN,China,103706,Education index,0.576671467,2008
CHN,China,137506,Human Development Index (HDI),0.68529223,2008
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),7996.460718,2008
CHN,China,69206,Life expectancy at birth (years),74.562,2007
CHN,China,69706,Expected years of schooling (years),11.9766,2007
CHN,China,103006,Mean years of schooling (years),6.961296,2007
CHN,China,103206,Life expectancy index,0.839415385,2007
CHN,China,103606,Income index,0.648135224,2007
CHN,China,103706,Education index,0.564726533,2007
CHN,China,137506,Human Development Index (HDI),0.674776963,2007
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),7301.775492,2007
CHN,China,69206,Life expectancy at birth (years),74.291,2006
CHN,China,69706,Expected years of schooling (years),11.54203,2006
CHN,China,103006,Mean years of schooling (years),6.910648,2006
CHN,China,103206,Life expectancy index,0.835246154,2006
CHN,China,103606,Income index,0.628219385,2006
CHN,China,103706,Education index,0.550966878,2006
CHN,China,137506,Human Development Index (HDI),0.661226783,2006
CHN,China,141706,Gross national income (GNI) per capita (2011 PPP $),6399.841505,2006
CHN,China,23806,Population with at least some secondary education (% ages 25 and older),58.72,2005
CHN,China,23906,"Population with at least some secondary education, female (% ages 25 and older)",51.014475,2005
CHN,China,24006,"Population with at least some secondary education, male (% ages 25 and older)",66.319845,2005
CHN,China,24106,"Mean years of schooling, female (years)",6.3471,2005
CHN,China,24206,"Mean years of schooling, male (years)",7.5088,2005
CHN,China,27706,"Carbon dioxide emissions, per capita (tonnes)",4.523178064,2005
CHN,China,31706,Share of seats in parliament (% held by women),20.26845638,2005
CHN,China,36806,"Adolescent birth rate (births per 1,000 women ages 15-19)",8.42,2005
CHN,China,43006,Vulnerable employment (% of total employment),45.3,2005
CHN,China,43606,"Internet users, total (% of population)",8.523257,2005
CHN,China,44206,Total population (millions),1321.62349,2005
CHN,China,45106,Urban population (%),42.5,2005
CHN,China,46006,Mobile phone subscriptions (per 100 people),29.7669,2005
CHN,China,47906,Median age (years),32.723,2005
CHN,China,48706,"Labour force participation rate (% ages 15 and older), female",66.8,2005
CHN,China,48806,"Labour force participation rate (% ages 15 and older), male",79.7,2005
CHN,China,49006,Sex ratio at birth (male to female births),1.16,2005
CHN,China,52306,Research and development expenditure (% of GDP),1.31015,2005
CHN,China,52606,"Remittances, inflows (% of GDP)",0.14598,2005
CHN,China,53506,"Foreign direct investment, net inflows (% of GDP)",4.55425,2005
CHN,China,57206,"Mortality rate, infant (per 1,000 live births)",20.3,2005
CHN,China,57506,"Mortality rate, under-five (per 1,000 live births)",24,2005
CHN,China,57806,"Mortality rate, female adult (per 1,000 people)",81.267,2005
CHN,China,57906,"Mortality rate, male adult (per 1,000 people)",108.432,2005
CHN,China,61006,"Homicide rate (per 100,000 people)",1.5716,2005
CHN,China,63106,Population ages 15–64 (millions),957.033,2005
CHN,China,63406,"Gross enrolment ratio, tertiary (% of tertiary school-age population)",18.84937,2005
CHN,China,64306,"Infants lacking immunization, measles (% of one-year-olds)",14,2005
CHN,China,64406,"Infants lacking immunization, DPT (% of one-year-olds)",5,2005
CHN,China,65606,Gross fixed capital formation (% of GDP),40.47087742,2005
CHN,China,68606,Gender Inequality Index (GII),0.230836657,2005
CHN,China,69206,Life expectancy at birth (years),73.987,2005
CHN,China,69706,Expected years of schooling (years),11.04519,2005
CHN,China,89006,"Maternal mortality ratio (deaths per 100,000 live births)",48,2005
CHN,China,99106,Net official development assistance received (% of GNI),0.079269,2005
CHN,China,100806,Forest area (% of total land area),20.56237163,2005
CHN,China,103006,Mean years of schooling (years),6.86,2005
CHN,China,103206,Life expectancy index,0.830569231,2005
CHN,China,103606,Income index,0.610237895,2005
CHN,China,103706,Education index,0.5354775,2005
CHN,China,110806,"Net migration rate (per 1,000 people)",-0.312,2005
CHN,China,110906,"Unemployment, youth (% ages 15–24)",9,2005
CHN,China,111106,International inbound tourists (thousands),46809,2005
CHN,China,111306,Private capital flows (% of GDP),-3.747619,2005
CHN,China,112506,"Suicide rate, male (per 100,000 people)",9.1,2005
CHN,China,112606,"Suicide rate, female (per 100,000 people)",10.9,2005
CHN,China,120606,"Life expectancy at birth, female (years)",75.569,2005
CHN,China,121106,"Life expectancy at birth, male (years)",72.54,2005
CHN,China,121206,Young age (0-14) dependency ratio (per 100 people ages 15-64),27.47,2005
